	Group	Deaf-LIS	Deaf-LIS	Deaf-LIS	Deaf-LIS	Deaf-LIS	Deaf-LIS	Deaf-LIS	Deaf-LIS	Deaf-LIS	Deaf-LIS	Deaf-SP	Deaf-SP	Deaf-SP	Deaf-SP	Deaf-SP	Deaf-SP	Deaf-SP	Deaf-SP	Deaf-SP	Deaf-SP	Hearing	Hearing	Hearing	Hearing	Hearing	Hearing	Hearing	Hearing	Hearing
Lexicality	Stimuli	1	2	4	6	7	12	13	14	16	17	3	8	9	10	11	19	20	21	22	23	30	31	32	33	35	36	37	38	39
Word	ABETE	461	558	464	516	551	525		395		639	389	492	533	567	439	488	386	359	443	433	476	600	600	543	462	564	481	392	540
Word	ACETO	462	471	505	442	473	361	456	511	680	524	381	514	523	625	568	537	510	430	510	464	513	496	577	372	532	514	420	432	419
Word	ACQUA	436	529	520	420	482	565	423	486	500	465	545	461	452	426	429	487	586	406	484	481	469	643	571	492	551	447	490	473	372
Word	ATRIO	501	526	472	544	419	271	366	460		694	377	554	979	472	672	558	800	345	500	451	556	565	634	525	533	504	675		386
Word	BARBA	482	521	419	416	406	489	412	505	722	464	419	430	534	565	428	527			427	551	502	528	503	486	445	551	555	447	425
Word	BOCCA	458	466	456	398	404	485	427	434	550	467	500	511	513	462	667	440	494	417	446	533	440	726	579	490	492	539	572	469	
Word	BOMBA	520	533	565	392	559	456	468	594	597	452	384	430	557	411	463	431	401		519	481	500	446	465	495	453	472	562	458	485
Word	BRODO	414		441	459	407	589	264	339	550	555	433	535	486	405	552	503	461		584	564	499	501	549	452	423	466	370	381	312
Word	BUGIA	432	409	509	372		527	452	428	592	493	395	740	524	615	601	540	456	468	504	413	637	883	621	541	504	577	423	417	450
Word	BURRO	456	516	500	451	399	451		404	567	629		441	430	636	539	561	484	504	500	485	513	592	489	545	638	536	613	480	479
Word	CAPRA	537		514	377	343	391	351	479	800	543	477	446	543	478	576	578	417	335	569	462	469	544	538	591	499	473		476	546
Word	CIELO	475	544	502	404	422	360	390	541	525	429	437	483	466	478	496	568		341	458	562	501	518	523	474	474	414	414	430	402
Word	CIRCO	457	508	431	453	363	511	414		594	499		464	402		500	461	385	388	431	470	537	929	554	429	712	609	393	405	407
Word	CLERO	525	380	444	478	386	487	353	414	418	532	466	391	622	538	491	507	461	432	480	414	507	587	519	621	418	501	439	418	375
Word	CLIMA	414	404	451		413	535	451	699	578	407	427	563	452	531	575	686	606	533		478	517	571	526	465		492	562	574	
Word	COLPA	400	382	773	432	464	397	504	522	689	542	479	539	414	425	442	550	436	418	536	565	502	525	558	391	396	451	620	423	521
Word	CUOIO	440	428	507	450	460	430		468		546	449	479	482	416	434	483		352	530	765	450	479	494	464	488		600	433	454
Word	CUORE	431	502	357	473	433	418	369	430	560	542	494	395	445	357	565	533	470	442	551	482	487	634	520	469	556	574	421	434	428
Word	DONNA	515	530	353	454	597	420		512	487	579	384	491	503	445	493	726	493	351	432	468	478	481	492	442	518	521	443	363	408
Word	DRAGO	466	435	460	485	435	355	381	468		401		395	505	579	519	601	673	344	445	604	406		664	599	498	474	673	447	
Word	EREDE	653	600		511	421	377		677	665	665	487	670	941	548	486	513	617	479	627	558	456	552	576	573	343	475	644	521	525
Word	FANGO	369		492	425	394	461	469	522	628	477	569	490	598	509	530	540	523	352	427	470	554	484	478	551	437	547	848	405	397
Word	FAUNA	426	456	450	669	516	404	469	568		521	415	430	501	387	547	475	436	401	521	424	535	827	569	546	465	607	624	495	488
Word	FESTA	471		452	395	563	392	440	471	538	514	521	493	414	437	525	534	501	359	495	510	450	536	592	399	384	421	404	436	470
Word	FETTA	459	385	490	559	359	467	468		625	620	419	498	575	568	535	480	447	428	518	427	535	528	531	715	488	565	444	431	499
Word	FIUME	542	499	490		405	425	434	485	556	579	504	552	535		555	461	462	348	608	688	517	487	523	402	436	622	641	435	458
Word	FOLLA	458	360	524	428	506	540	477	471	464	501	397	459	487	496	492	554	447	372	556	475	508	531	680	496	452	550	460	510	466
Word	FRASE	462	543	414	459	422	385	410		696	523	536	436	538		520	560	441	384	562	475	462		596	478	527	530	617	394	563
Word	FRATE	411	587	401	392	455	779	385		720	497	446	526	612	598	510	700	417	324	533	447	462	426	566	428	578	587	640	511	528
Word	FUOCO	410	558	379	467	352	583	463	535	575	454	441	472		451	487	542	494	423	439	432	541	541	544	490	788	424	434	578	
Word	FURIA	383		469		410	516			585	599	424	422	537	475	554	482	386	378	570	392	459	646	514	523	449	554	481	479	419
Word	FURTO	422	566	441	362	398	482	414	402	531	493	446	469	453	420	471	565	503		513	461	458	576	910	473	478	428	735	430	529
Word	GATTO	569	440	417	446	366	464	363	486	542	420	585	483	557	530	566	540	486		429	384	517	524	459	504	516	573	626	416	350
Word	GENIO	333	493	436	427	485	595	465	496		475	471	515	449	741	459	549	528		430	489	487	708	505	398	771	422	595	388	335
Word	GENTE	487	411	706	477		494	404	462	566	551	465	454	441	511	486	478	459	334	454	394	544	506	614	509	424	516	620	406	423
Word	GIOIA	486	363	488	398	420	475	386	425	613	486	461	469	537	468	582	605	572	461	479	400	525	535	477	445	475	478	493	409	464
Word	GLOBO	349	469	421	395	365	567		952	754	615	417	618	506	463	564	413	420	464	558		470	623	441	551	436	432	450	399	489
Word	GOLFO	572	544	427	468	366	422	491	507	547	466	376	487	637	420	516	420	594	512	409		546	745	531	510	468	523	467	402	522
